Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MUL_MATRIX      shift and go to state 76
    MUL_ELEM        shift and go to state 77
    TRANSPOSE       shift and go to state 78
    STL             shift and go to state 79
    STR             shift and go to state 80
    AND             shift and go to state 81
    LESS            shift and go to state 82
    GREATER         shift and go to state 83


state 63

    (59) operation -> MOVE LBRACKET . math_expression RBRACKET
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    math_expression                shift and go to state 91
    expression                     shift and go to state 62
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 64

    (78) function -> return_list EQ . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (80) function -> return_list EQ . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    FUNCTION        shift and go to state 92


state 65

    (70) return_list -> return_list COMMA . type VARIABLE
    (18) type -> . int
    (19) type -> . bool
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    type                           shift and go to state 93
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 66

    (79) function -> FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (81) function -> FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 94


state 67

    (11) declaration -> type VARIABLE EQ . expression
    (12) declaration -> type VARIABLE EQ . L_FIGBRACKET decl_list R_FIGBRACKET
    (82) function -> type VARIABLE EQ . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (83) function -> type VARIABLE EQ . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 96
    FUNCTION        shift and go to state 97
    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    expression                     shift and go to state 95
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 68

    (76) call_list -> call_list COMMA . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    expression                     shift and go to state 98
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 69

    (52) variable -> VARIABLE LBRACKET index . RBRACKET

    RBRACKET        shift and go to state 99


state 70

    (55) index -> expression .
    (53) ind_exp -> expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    RBRACKET        reduce using rule 55 (index -> expression .)
    COMMA           reduce using rule 53 (ind_exp -> expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MUL_MATRIX      shift and go to state 76
    MUL_ELEM        shift and go to state 77
    TRANSPOSE       shift and go to state 78
    STL             shift and go to state 79
    STR             shift and go to state 80
    AND             shift and go to state 81
    LESS            shift and go to state 82
    GREATER         shift and go to state 83


state 71

    (56) index -> ind_exp . COMMA ind_exp
    (57) index -> ind_exp . COMMA

    COMMA           shift and go to state 100


state 72

    (58) index -> COMMA . ind_exp
    (53) ind_exp -> . expression
    (54) ind_exp -> . COLON
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    COLON           shift and go to state 73
    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    ind_exp                        shift and go to state 101
    expression                     shift and go to state 102
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 73

    (54) ind_exp -> COLON .

    COMMA           reduce using rule 54 (ind_exp -> COLON .)
    RBRACKET        reduce using rule 54 (ind_exp -> COLON .)


state 74

    (35) math_expression -> expression PLUS . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    expression                     shift and go to state 103
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 75

    (36) math_expression -> expression MINUS . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    expression                     shift and go to state 104
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 76

    (37) math_expression -> expression MUL_MATRIX . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    expression                     shift and go to state 105
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 77

    (38) math_expression -> expression MUL_ELEM . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    expression                     shift and go to state 106
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 78

    (39) math_expression -> expression TRANSPOSE .

    PLUS            reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    MINUS           reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    MUL_MATRIX      reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    MUL_ELEM        reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    STL             reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    STR             reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    AND             reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    LESS            reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    GREATER         reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    COMMA           reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    NL              reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    BEGINIF         reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    BEGIN           reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    RBRACKET        reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    R_FIGBRACKET    reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    COLON           reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    BEGINFOR        reduce using rule 39 (math_expression -> expression TRANSPOSE .)


state 79

    (41) math_expression -> expression STL .

    PLUS            reduce using rule 41 (math_expression -> expression STL .)
    MINUS           reduce using rule 41 (math_expression -> expression STL .)
    MUL_MATRIX      reduce using rule 41 (math_expression -> expression STL .)
    MUL_ELEM        reduce using rule 41 (math_expression -> expression STL .)
    TRANSPOSE       reduce using rule 41 (math_expression -> expression STL .)
    STL             reduce using rule 41 (math_expression -> expression STL .)
    STR             reduce using rule 41 (math_expression -> expression STL .)
    AND             reduce using rule 41 (math_expression -> expression STL .)
    LESS            reduce using rule 41 (math_expression -> expression STL .)
    GREATER         reduce using rule 41 (math_expression -> expression STL .)
    COMMA           reduce using rule 41 (math_expression -> expression STL .)
    NL              reduce using rule 41 (math_expression -> expression STL .)
    BEGINIF         reduce using rule 41 (math_expression -> expression STL .)
    BEGIN           reduce using rule 41 (math_expression -> expression STL .)
    RBRACKET        reduce using rule 41 (math_expression -> expression STL .)
    R_FIGBRACKET    reduce using rule 41 (math_expression -> expression STL .)
    COLON           reduce using rule 41 (math_expression -> expression STL .)
    BEGINFOR        reduce using rule 41 (math_expression -> expression STL .)


state 80

    (42) math_expression -> expression STR .

    PLUS            reduce using rule 42 (math_expression -> expression STR .)
    MINUS           reduce using rule 42 (math_expression -> expression STR .)
    MUL_MATRIX      reduce using rule 42 (math_expression -> expression STR .)
    MUL_ELEM        reduce using rule 42 (math_expression -> expression STR .)
    TRANSPOSE       reduce using rule 42 (math_expression -> expression STR .)
    STL             reduce using rule 42 (math_expression -> expression STR .)
    STR             reduce using rule 42 (math_expression -> expression STR .)
    AND             reduce using rule 42 (math_expression -> expression STR .)
    LESS            reduce using rule 42 (math_expression -> expression STR .)
    GREATER         reduce using rule 42 (math_expression -> expression STR .)
    COMMA           reduce using rule 42 (math_expression -> expression STR .)
    NL              reduce using rule 42 (math_expression -> expression STR .)
    BEGINIF         reduce using rule 42 (math_expression -> expression STR .)
    BEGIN           reduce using rule 42 (math_expression -> expression STR .)
    RBRACKET        reduce using rule 42 (math_expression -> expression STR .)
    R_FIGBRACKET    reduce using rule 42 (math_expression -> expression STR .)
    COLON           reduce using rule 42 (math_expression -> expression STR .)
    BEGINFOR        reduce using rule 42 (math_expression -> expression STR .)


state 81

    (44) math_expression -> expression AND . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    expression                     shift and go to state 107
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 82

    (45) math_expression -> expression LESS . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    expression                     shift and go to state 108
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 83

    (46) math_expression -> expression GREATER . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    expression                     shift and go to state 109
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 84

    (40) math_expression -> SUM LBRACKET . expression RBRACKET
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    expression                     shift and go to state 110
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 85

    (43) math_expression -> DENY expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 43 (math_expression -> DENY expression .)
    NL              reduce using rule 43 (math_expression -> DENY expression .)
    BEGINIF         reduce using rule 43 (math_expression -> DENY expression .)
    BEGIN           reduce using rule 43 (math_expression -> DENY expression .)
    RBRACKET        reduce using rule 43 (math_expression -> DENY expression .)
    R_FIGBRACKET    reduce using rule 43 (math_expression -> DENY expression .)
    COLON           reduce using rule 43 (math_expression -> DENY expression .)
    BEGINFOR        reduce using rule 43 (math_expression -> DENY expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MUL_MATRIX      shift and go to state 76
    MUL_ELEM        shift and go to state 77
    TRANSPOSE       shift and go to state 78
    STL             shift and go to state 79
    STR             shift and go to state 80
    AND             shift and go to state 81
    LESS            shift and go to state 82
    GREATER         shift and go to state 83

  ! PLUS            [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! MINUS           [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! MUL_MATRIX      [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! MUL_ELEM        [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! TRANSPOSE       [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! STL             [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! STR             [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! AND             [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! LESS            [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! GREATER         [ reduce using rule 43 (math_expression -> DENY expression .) ]


state 86

    (64) assigment -> variable ASSIGMENT expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    NL              reduce using rule 64 (assigment -> variable ASSIGMENT expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MUL_MATRIX      shift and go to state 76
    MUL_ELEM        shift and go to state 77
    TRANSPOSE       shift and go to state 78
    STL             shift and go to state 79
    STR             shift and go to state 80
    AND             shift and go to state 81
    LESS            shift and go to state 82
    GREATER         shift and go to state 83


state 87

    (65) assigment -> variable ASSIGMENT L_FIGBRACKET . decl_list R_FIGBRACKET
    (13) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (14) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (15) decl_list -> . expr_list
    (16) expr_list -> . expr_list COMMA expression
    (17) expr_list -> . expression
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 111
    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    variable                       shift and go to state 52
    decl_list                      shift and go to state 112
    expr_list                      shift and go to state 113
    expression                     shift and go to state 114
    math_expression                shift and go to state 50
    const                          shift and go to state 51

state 88

    (66) for -> FOR VARIABLE EQ . expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (67) for -> FOR VARIABLE EQ . expression COLON expression BEGIN NL stmt_list END
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 53
    DENY            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    INT_DEC         shift and go to state 57
    INT_BIN         shift and go to state 58
    VARIABLE        shift and go to state 46

    expression                     shift and go to state 115
    math_expression                shift and go to state 50
    const                          shift and go to state 51
    variable                       shift and go to state 52

state 89

    (68) if -> IF math_expression BEGINIF . NL stmt_list ENDIF

    NL              shift and go to state 116


state 90

    (69) if -> IF math_expression BEGIN . NL stmt_list END

    NL              shift and go to state 117


state 91

    (59) operation -> MOVE LBRACKET math_expression . RBRACKET
    (32) expression -> math_expression .

    RBRACKET        shift and go to state 118
    PLUS            reduce using rule 32 (expression -> math_expression .)
    MINUS           reduce using rule 32 (expression -> math_expression .)
