Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (14) declaration -> type VARIABLE . EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (91) function -> type VARIABLE . EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (92) function -> type VARIABLE . EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (84) return_list -> type VARIABLE .

  ! shift/reduce conflict for EQ resolved as shift
    EQ              shift and go to state 74
    COMMA           reduce using rule 84 (return_list -> type VARIABLE .)

  ! EQ              [ reduce using rule 84 (return_list -> type VARIABLE .) ]


state 51

    (60) variable -> VARIABLE .
    (61) variable -> VARIABLE . LBRACKET index RBRACKET

    PLUS            reduce using rule 60 (variable -> VARIABLE .)
    MINUS           reduce using rule 60 (variable -> VARIABLE .)
    MUL_MATRIX      reduce using rule 60 (variable -> VARIABLE .)
    MUL_ELEM        reduce using rule 60 (variable -> VARIABLE .)
    TRANSPOSE       reduce using rule 60 (variable -> VARIABLE .)
    STL             reduce using rule 60 (variable -> VARIABLE .)
    STR             reduce using rule 60 (variable -> VARIABLE .)
    AND             reduce using rule 60 (variable -> VARIABLE .)
    LESS            reduce using rule 60 (variable -> VARIABLE .)
    GREATER         reduce using rule 60 (variable -> VARIABLE .)
    COMMA           reduce using rule 60 (variable -> VARIABLE .)
    NL              reduce using rule 60 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 60 (variable -> VARIABLE .)
    COLON           reduce using rule 60 (variable -> VARIABLE .)
    BEGINIF         reduce using rule 60 (variable -> VARIABLE .)
    BEGIN           reduce using rule 60 (variable -> VARIABLE .)
    R_FIGBRACKET    reduce using rule 60 (variable -> VARIABLE .)
    BEGINFOR        reduce using rule 60 (variable -> VARIABLE .)
    ASSIGNMENT      reduce using rule 60 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 53


state 52

    (94) function_call -> VARIABLE call_list .
    (85) call_list -> call_list . COMMA expression

    NL              reduce using rule 94 (function_call -> VARIABLE call_list .)
    COMMA           shift and go to state 75


state 53

    (61) variable -> VARIABLE LBRACKET . index RBRACKET
    (65) index -> . expression
    (66) index -> . expr_list
    (67) index -> . expr_list ind
    (68) index -> . ind expr_list
    (69) index -> . decl_list ind
    (70) index -> . ind decl_list
    (71) index -> . decl_list
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (18) expr_list -> . expr_list COMMA expression
    (19) expr_list -> . expression
    (62) ind -> . COMMA
    (63) ind -> . COMMA COLON
    (64) ind -> . COLON COMMA
    (15) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (16) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (17) decl_list -> . expr_list
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    COMMA           shift and go to state 81
    COLON           shift and go to state 82
    L_FIGBRACKET    shift and go to state 83
    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    index                          shift and go to state 76
    expression                     shift and go to state 77
    expr_list                      shift and go to state 78
    ind                            shift and go to state 79
    decl_list                      shift and go to state 80
    math_expression                shift and go to state 55
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 54

    (86) call_list -> expression .
    (44) math_expression -> expression . PLUS expression
    (45) math_expression -> expression . MINUS expression
    (46) math_expression -> expression . MUL_MATRIX expression
    (47) math_expression -> expression . MUL_ELEM expression
    (48) math_expression -> expression . TRANSPOSE
    (50) math_expression -> expression . STL
    (51) math_expression -> expression . STR
    (53) math_expression -> expression . AND expression
    (54) math_expression -> expression . LESS expression
    (55) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 86 (call_list -> expression .)
    NL              reduce using rule 86 (call_list -> expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93


state 55

    (41) expression -> math_expression .

    PLUS            reduce using rule 41 (expression -> math_expression .)
    MINUS           reduce using rule 41 (expression -> math_expression .)
    MUL_MATRIX      reduce using rule 41 (expression -> math_expression .)
    MUL_ELEM        reduce using rule 41 (expression -> math_expression .)
    TRANSPOSE       reduce using rule 41 (expression -> math_expression .)
    STL             reduce using rule 41 (expression -> math_expression .)
    STR             reduce using rule 41 (expression -> math_expression .)
    AND             reduce using rule 41 (expression -> math_expression .)
    LESS            reduce using rule 41 (expression -> math_expression .)
    GREATER         reduce using rule 41 (expression -> math_expression .)
    COMMA           reduce using rule 41 (expression -> math_expression .)
    NL              reduce using rule 41 (expression -> math_expression .)
    RBRACKET        reduce using rule 41 (expression -> math_expression .)
    COLON           reduce using rule 41 (expression -> math_expression .)
    BEGINIF         reduce using rule 41 (expression -> math_expression .)
    BEGIN           reduce using rule 41 (expression -> math_expression .)
    R_FIGBRACKET    reduce using rule 41 (expression -> math_expression .)
    BEGINFOR        reduce using rule 41 (expression -> math_expression .)


state 56

    (42) expression -> const .

    PLUS            reduce using rule 42 (expression -> const .)
    MINUS           reduce using rule 42 (expression -> const .)
    MUL_MATRIX      reduce using rule 42 (expression -> const .)
    MUL_ELEM        reduce using rule 42 (expression -> const .)
    TRANSPOSE       reduce using rule 42 (expression -> const .)
    STL             reduce using rule 42 (expression -> const .)
    STR             reduce using rule 42 (expression -> const .)
    AND             reduce using rule 42 (expression -> const .)
    LESS            reduce using rule 42 (expression -> const .)
    GREATER         reduce using rule 42 (expression -> const .)
    COMMA           reduce using rule 42 (expression -> const .)
    NL              reduce using rule 42 (expression -> const .)
    RBRACKET        reduce using rule 42 (expression -> const .)
    COLON           reduce using rule 42 (expression -> const .)
    BEGINIF         reduce using rule 42 (expression -> const .)
    BEGIN           reduce using rule 42 (expression -> const .)
    R_FIGBRACKET    reduce using rule 42 (expression -> const .)
    BEGINFOR        reduce using rule 42 (expression -> const .)


state 57

    (43) expression -> variable .

    PLUS            reduce using rule 43 (expression -> variable .)
    MINUS           reduce using rule 43 (expression -> variable .)
    MUL_MATRIX      reduce using rule 43 (expression -> variable .)
    MUL_ELEM        reduce using rule 43 (expression -> variable .)
    TRANSPOSE       reduce using rule 43 (expression -> variable .)
    STL             reduce using rule 43 (expression -> variable .)
    STR             reduce using rule 43 (expression -> variable .)
    AND             reduce using rule 43 (expression -> variable .)
    LESS            reduce using rule 43 (expression -> variable .)
    GREATER         reduce using rule 43 (expression -> variable .)
    COMMA           reduce using rule 43 (expression -> variable .)
    NL              reduce using rule 43 (expression -> variable .)
    RBRACKET        reduce using rule 43 (expression -> variable .)
    COLON           reduce using rule 43 (expression -> variable .)
    BEGINIF         reduce using rule 43 (expression -> variable .)
    BEGIN           reduce using rule 43 (expression -> variable .)
    R_FIGBRACKET    reduce using rule 43 (expression -> variable .)
    BEGINFOR        reduce using rule 43 (expression -> variable .)


state 58

    (49) math_expression -> SUM . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 94


state 59

    (52) math_expression -> DENY . expression
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    expression                     shift and go to state 95
    math_expression                shift and go to state 55
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 60

    (56) const -> TRUE .

    PLUS            reduce using rule 56 (const -> TRUE .)
    MINUS           reduce using rule 56 (const -> TRUE .)
    MUL_MATRIX      reduce using rule 56 (const -> TRUE .)
    MUL_ELEM        reduce using rule 56 (const -> TRUE .)
    TRANSPOSE       reduce using rule 56 (const -> TRUE .)
    STL             reduce using rule 56 (const -> TRUE .)
    STR             reduce using rule 56 (const -> TRUE .)
    AND             reduce using rule 56 (const -> TRUE .)
    LESS            reduce using rule 56 (const -> TRUE .)
    GREATER         reduce using rule 56 (const -> TRUE .)
    COMMA           reduce using rule 56 (const -> TRUE .)
    NL              reduce using rule 56 (const -> TRUE .)
    RBRACKET        reduce using rule 56 (const -> TRUE .)
    COLON           reduce using rule 56 (const -> TRUE .)
    BEGINIF         reduce using rule 56 (const -> TRUE .)
    BEGIN           reduce using rule 56 (const -> TRUE .)
    R_FIGBRACKET    reduce using rule 56 (const -> TRUE .)
    BEGINFOR        reduce using rule 56 (const -> TRUE .)


state 61

    (57) const -> FALSE .

    PLUS            reduce using rule 57 (const -> FALSE .)
    MINUS           reduce using rule 57 (const -> FALSE .)
    MUL_MATRIX      reduce using rule 57 (const -> FALSE .)
    MUL_ELEM        reduce using rule 57 (const -> FALSE .)
    TRANSPOSE       reduce using rule 57 (const -> FALSE .)
    STL             reduce using rule 57 (const -> FALSE .)
    STR             reduce using rule 57 (const -> FALSE .)
    AND             reduce using rule 57 (const -> FALSE .)
    LESS            reduce using rule 57 (const -> FALSE .)
    GREATER         reduce using rule 57 (const -> FALSE .)
    COMMA           reduce using rule 57 (const -> FALSE .)
    NL              reduce using rule 57 (const -> FALSE .)
    RBRACKET        reduce using rule 57 (const -> FALSE .)
    COLON           reduce using rule 57 (const -> FALSE .)
    BEGINIF         reduce using rule 57 (const -> FALSE .)
    BEGIN           reduce using rule 57 (const -> FALSE .)
    R_FIGBRACKET    reduce using rule 57 (const -> FALSE .)
    BEGINFOR        reduce using rule 57 (const -> FALSE .)


state 62

    (58) const -> INT_DEC .

    PLUS            reduce using rule 58 (const -> INT_DEC .)
    MINUS           reduce using rule 58 (const -> INT_DEC .)
    MUL_MATRIX      reduce using rule 58 (const -> INT_DEC .)
    MUL_ELEM        reduce using rule 58 (const -> INT_DEC .)
    TRANSPOSE       reduce using rule 58 (const -> INT_DEC .)
    STL             reduce using rule 58 (const -> INT_DEC .)
    STR             reduce using rule 58 (const -> INT_DEC .)
    AND             reduce using rule 58 (const -> INT_DEC .)
    LESS            reduce using rule 58 (const -> INT_DEC .)
    GREATER         reduce using rule 58 (const -> INT_DEC .)
    COMMA           reduce using rule 58 (const -> INT_DEC .)
    NL              reduce using rule 58 (const -> INT_DEC .)
    RBRACKET        reduce using rule 58 (const -> INT_DEC .)
    COLON           reduce using rule 58 (const -> INT_DEC .)
    BEGINIF         reduce using rule 58 (const -> INT_DEC .)
    BEGIN           reduce using rule 58 (const -> INT_DEC .)
    R_FIGBRACKET    reduce using rule 58 (const -> INT_DEC .)
    BEGINFOR        reduce using rule 58 (const -> INT_DEC .)


state 63

    (59) const -> INT_BIN .

    PLUS            reduce using rule 59 (const -> INT_BIN .)
    MINUS           reduce using rule 59 (const -> INT_BIN .)
    MUL_MATRIX      reduce using rule 59 (const -> INT_BIN .)
    MUL_ELEM        reduce using rule 59 (const -> INT_BIN .)
    TRANSPOSE       reduce using rule 59 (const -> INT_BIN .)
    STL             reduce using rule 59 (const -> INT_BIN .)
    STR             reduce using rule 59 (const -> INT_BIN .)
    AND             reduce using rule 59 (const -> INT_BIN .)
    LESS            reduce using rule 59 (const -> INT_BIN .)
    GREATER         reduce using rule 59 (const -> INT_BIN .)
    COMMA           reduce using rule 59 (const -> INT_BIN .)
    NL              reduce using rule 59 (const -> INT_BIN .)
    RBRACKET        reduce using rule 59 (const -> INT_BIN .)
    COLON           reduce using rule 59 (const -> INT_BIN .)
    BEGINIF         reduce using rule 59 (const -> INT_BIN .)
    BEGIN           reduce using rule 59 (const -> INT_BIN .)
    R_FIGBRACKET    reduce using rule 59 (const -> INT_BIN .)
    BEGINFOR        reduce using rule 59 (const -> INT_BIN .)


state 64

    (77) assignment -> variable ASSIGNMENT . expression
    (78) assignment -> variable ASSIGNMENT . L_FIGBRACKET decl_list R_FIGBRACKET
    (97) function_call -> variable ASSIGNMENT . VARIABLE call_list
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 97
    VARIABLE        shift and go to state 98
    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63

    variable                       shift and go to state 57
    expression                     shift and go to state 96
    math_expression                shift and go to state 55
    const                          shift and go to state 56

state 65

    (79) for -> FOR VARIABLE . EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (80) for -> FOR VARIABLE . EQ expression COLON expression BEGIN NL stmt_list END

    EQ              shift and go to state 99


state 66

    (81) if -> IF math_expression . BEGINIF NL stmt_list ENDIF
    (82) if -> IF math_expression . BEGIN NL stmt_list END
    (41) expression -> math_expression .

    BEGINIF         shift and go to state 100
    BEGIN           shift and go to state 101
    PLUS            reduce using rule 41 (expression -> math_expression .)
    MINUS           reduce using rule 41 (expression -> math_expression .)
    MUL_MATRIX      reduce using rule 41 (expression -> math_expression .)
    MUL_ELEM        reduce using rule 41 (expression -> math_expression .)
    TRANSPOSE       reduce using rule 41 (expression -> math_expression .)
    STL             reduce using rule 41 (expression -> math_expression .)
    STR             reduce using rule 41 (expression -> math_expression .)
    AND             reduce using rule 41 (expression -> math_expression .)
    LESS            reduce using rule 41 (expression -> math_expression .)
    GREATER         reduce using rule 41 (expression -> math_expression .)


state 67

    (44) math_expression -> expression . PLUS expression
    (45) math_expression -> expression . MINUS expression
    (46) math_expression -> expression . MUL_MATRIX expression
    (47) math_expression -> expression . MUL_ELEM expression
    (48) math_expression -> expression . TRANSPOSE
    (50) math_expression -> expression . STL
    (51) math_expression -> expression . STR
    (53) math_expression -> expression . AND expression
    (54) math_expression -> expression . LESS expression
    (55) math_expression -> expression . GREATER expression

    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93


state 68

    (72) operation -> MOVE LBRACKET . math_expression RBRACKET
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    math_expression                shift and go to state 102
    expression                     shift and go to state 67
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 69

    (87) function -> return_list EQ . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> return_list EQ . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    FUNCTION        shift and go to state 103


state 70

    (83) return_list -> return_list COMMA . type VARIABLE
    (20) type -> . int
    (21) type -> . bool
    (28) type -> . errors
    (22) int -> . INT
    (23) int -> . CINT
    (24) int -> . VINT
    (25) int -> . MINT
    (26) int -> . CVINT
    (27) int -> . CMINT
    (29) bool -> . BOOL
    (30) bool -> . CBOOL
    (31) bool -> . VBOOL
    (32) bool -> . MBOOL
    (33) bool -> . CVBOOL
    (34) bool -> . CMBOOL
    (100) errors -> . errors error
    (101) errors -> . error

    INT             shift and go to state 28
    CINT            shift and go to state 29
    VINT            shift and go to state 30
    MINT            shift and go to state 31
    CVINT           shift and go to state 32
    CMINT           shift and go to state 33
    BOOL            shift and go to state 34
    CBOOL           shift and go to state 35
    VBOOL           shift and go to state 36
    MBOOL           shift and go to state 37
    CVBOOL          shift and go to state 38
    CMBOOL          shift and go to state 39
    error           shift and go to state 25

    type                           shift and go to state 104
    int                            shift and go to state 26
    bool                           shift and go to state 27
    errors                         shift and go to state 105

state 71

    (88) function -> FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (90) function -> FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 106


state 72

    (95) function_call -> ret_list ASSIGNMENT . VARIABLE call_list
    (96) function_call -> ret_list ASSIGNMENT . VARIABLE

    VARIABLE        shift and go to state 107


state 73

    (99) ret_list -> ret_list COMMA . variable
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    VARIABLE        shift and go to state 51

    variable                       shift and go to state 108

state 74

    (13) declaration -> type VARIABLE EQ . expression
    (14) declaration -> type VARIABLE EQ . L_FIGBRACKET decl_list R_FIGBRACKET
    (91) function -> type VARIABLE EQ . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (92) function -> type VARIABLE EQ . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 110
    FUNCTION        shift and go to state 111
    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    expression                     shift and go to state 109
    math_expression                shift and go to state 55
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 75

    (85) call_list -> call_list COMMA . expression
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    expression                     shift and go to state 112
    math_expression                shift and go to state 55
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 76

    (61) variable -> VARIABLE LBRACKET index . RBRACKET

    RBRACKET        shift and go to state 113


state 77

    (65) index -> expression .
    (19) expr_list -> expression .
    (44) math_expression -> expression . PLUS expression
    (45) math_expression -> expression . MINUS expression
    (46) math_expression -> expression . MUL_MATRIX expression
    (47) math_expression -> expression . MUL_ELEM expression
    (48) math_expression -> expression . TRANSPOSE
    (50) math_expression -> expression . STL
    (51) math_expression -> expression . STR
    (53) math_expression -> expression . AND expression
    (54) math_expression -> expression . LESS expression
    (55) math_expression -> expression . GREATER expression

  ! reduce/reduce conflict for RBRACKET resolved using rule 19 (expr_list -> expression .)
    COMMA           reduce using rule 19 (expr_list -> expression .)
    COLON           reduce using rule 19 (expr_list -> expression .)
    RBRACKET        reduce using rule 19 (expr_list -> expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93

  ! RBRACKET        [ reduce using rule 65 (index -> expression .) ]


state 78

    (66) index -> expr_list .
    (67) index -> expr_list . ind
    (18) expr_list -> expr_list . COMMA expression
    (17) decl_list -> expr_list .
    (62) ind -> . COMMA
    (63) ind -> . COMMA COLON
    (64) ind -> . COLON COMMA

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RBRACKET resolved using rule 17 (decl_list -> expr_list .)
  ! shift/reduce conflict for COLON resolved as shift
    COMMA           shift and go to state 115
    RBRACKET        reduce using rule 17 (decl_list -> expr_list .)
    COLON           shift and go to state 82

  ! RBRACKET        [ reduce using rule 66 (index -> expr_list .) ]
  ! COMMA           [ reduce using rule 17 (decl_list -> expr_list .) ]
  ! COLON           [ reduce using rule 17 (decl_list -> expr_list .) ]

    ind                            shift and go to state 114

state 79

    (68) index -> ind . expr_list
    (70) index -> ind . decl_list
    (18) expr_list -> . expr_list COMMA expression
    (19) expr_list -> . expression
    (15) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (16) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (17) decl_list -> . expr_list
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 83
    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    expr_list                      shift and go to state 116
    decl_list                      shift and go to state 117
    expression                     shift and go to state 118
    math_expression                shift and go to state 55
    const                          shift and go to state 56
    variable                       shift and go to state 57

state 80

    (69) index -> decl_list . ind
    (71) index -> decl_list .
    (16) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (62) ind -> . COMMA
    (63) ind -> . COMMA COLON
    (64) ind -> . COLON COMMA

    RBRACKET        reduce using rule 71 (index -> decl_list .)
    COMMA           shift and go to state 120
    COLON           shift and go to state 82

    ind                            shift and go to state 119

state 81

    (62) ind -> COMMA .
    (63) ind -> COMMA . COLON

    L_FIGBRACKET    reduce using rule 62 (ind -> COMMA .)
    SUM             reduce using rule 62 (ind -> COMMA .)
    DENY            reduce using rule 62 (ind -> COMMA .)
    TRUE            reduce using rule 62 (ind -> COMMA .)
    FALSE           reduce using rule 62 (ind -> COMMA .)
    INT_DEC         reduce using rule 62 (ind -> COMMA .)
    INT_BIN         reduce using rule 62 (ind -> COMMA .)
    VARIABLE        reduce using rule 62 (ind -> COMMA .)
    COLON           shift and go to state 121


state 82

    (64) ind -> COLON . COMMA

    COMMA           shift and go to state 122


state 83

    (15) decl_list -> L_FIGBRACKET . expr_list R_FIGBRACKET
    (18) expr_list -> . expr_list COMMA expression
    (19) expr_list -> . expression
    (41) expression -> . math_expression
    (42) expression -> . const
    (43) expression -> . variable
    (44) math_expression -> . expression PLUS expression
    (45) math_expression -> . expression MINUS expression
    (46) math_expression -> . expression MUL_MATRIX expression
    (47) math_expression -> . expression MUL_ELEM expression
    (48) math_expression -> . expression TRANSPOSE
    (49) math_expression -> . SUM LBRACKET expression RBRACKET
    (50) math_expression -> . expression STL
    (51) math_expression -> . expression STR
    (52) math_expression -> . DENY expression
    (53) math_expression -> . expression AND expression
    (54) math_expression -> . expression LESS expression
    (55) math_expression -> . expression GREATER expression
    (56) const -> . TRUE
    (57) const -> . FALSE
    (58) const -> . INT_DEC
    (59) const -> . INT_BIN
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 58
    DENY            shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    INT_DEC         shift and go to state 62
    INT_BIN         shift and go to state 63
    VARIABLE        shift and go to state 51

    expr_list                      shift and go to state 123
    expression                     shift and go to state 118
