Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    RBRACKET        reduce using rule 56 (index -> expression .)
    COMMA           reduce using rule 53 (ind_exp -> expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL_MATRIX      shift and go to state 75
    MUL_ELEM        shift and go to state 76
    TRANSPOSE       shift and go to state 77
    STL             shift and go to state 78
    STR             shift and go to state 79
    AND             shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82


state 71

    (57) index -> ind_exp . COMMA ind_exp

    COMMA           shift and go to state 99


state 72

    (54) ind_exp -> COLON .

    COMMA           reduce using rule 54 (ind_exp -> COLON .)
    RBRACKET        reduce using rule 54 (ind_exp -> COLON .)


state 73

    (35) math_expression -> expression PLUS . expression
    (32) expression -> . variable
    (33) expression -> . const
    (34) expression -> . math_expression
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INT_DEC         shift and go to state 55
    INT_BIN         shift and go to state 56
    SUM             shift and go to state 57
    DENY            shift and go to state 58

    expression                     shift and go to state 100
    variable                       shift and go to state 50
    const                          shift and go to state 51
    math_expression                shift and go to state 52

state 74

    (36) math_expression -> expression MINUS . expression
    (32) expression -> . variable
    (33) expression -> . const
    (34) expression -> . math_expression
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INT_DEC         shift and go to state 55
    INT_BIN         shift and go to state 56
    SUM             shift and go to state 57
    DENY            shift and go to state 58

    expression                     shift and go to state 101
    variable                       shift and go to state 50
    const                          shift and go to state 51
    math_expression                shift and go to state 52

state 75

    (37) math_expression -> expression MUL_MATRIX . expression
    (32) expression -> . variable
    (33) expression -> . const
    (34) expression -> . math_expression
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INT_DEC         shift and go to state 55
    INT_BIN         shift and go to state 56
    SUM             shift and go to state 57
    DENY            shift and go to state 58

    expression                     shift and go to state 102
    variable                       shift and go to state 50
    const                          shift and go to state 51
    math_expression                shift and go to state 52

state 76

    (38) math_expression -> expression MUL_ELEM . expression
    (32) expression -> . variable
    (33) expression -> . const
    (34) expression -> . math_expression
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INT_DEC         shift and go to state 55
    INT_BIN         shift and go to state 56
    SUM             shift and go to state 57
    DENY            shift and go to state 58

    expression                     shift and go to state 103
    variable                       shift and go to state 50
    const                          shift and go to state 51
    math_expression                shift and go to state 52

state 77

    (39) math_expression -> expression TRANSPOSE .

    PLUS            reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    MINUS           reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    MUL_MATRIX      reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    MUL_ELEM        reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    STL             reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    STR             reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    AND             reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    LESS            reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    GREATER         reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    COMMA           reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    NL              reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    BEGINIF         reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    BEGIN           reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    RBRACKET        reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    R_FIGBRACKET    reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    COLON           reduce using rule 39 (math_expression -> expression TRANSPOSE .)
    BEGINFOR        reduce using rule 39 (math_expression -> expression TRANSPOSE .)


state 78

    (41) math_expression -> expression STL .

    PLUS            reduce using rule 41 (math_expression -> expression STL .)
    MINUS           reduce using rule 41 (math_expression -> expression STL .)
    MUL_MATRIX      reduce using rule 41 (math_expression -> expression STL .)
    MUL_ELEM        reduce using rule 41 (math_expression -> expression STL .)
    TRANSPOSE       reduce using rule 41 (math_expression -> expression STL .)
    STL             reduce using rule 41 (math_expression -> expression STL .)
    STR             reduce using rule 41 (math_expression -> expression STL .)
    AND             reduce using rule 41 (math_expression -> expression STL .)
    LESS            reduce using rule 41 (math_expression -> expression STL .)
    GREATER         reduce using rule 41 (math_expression -> expression STL .)
    COMMA           reduce using rule 41 (math_expression -> expression STL .)
    NL              reduce using rule 41 (math_expression -> expression STL .)
    BEGINIF         reduce using rule 41 (math_expression -> expression STL .)
    BEGIN           reduce using rule 41 (math_expression -> expression STL .)
    RBRACKET        reduce using rule 41 (math_expression -> expression STL .)
    R_FIGBRACKET    reduce using rule 41 (math_expression -> expression STL .)
    COLON           reduce using rule 41 (math_expression -> expression STL .)
    BEGINFOR        reduce using rule 41 (math_expression -> expression STL .)


state 79

    (42) math_expression -> expression STR .

    PLUS            reduce using rule 42 (math_expression -> expression STR .)
    MINUS           reduce using rule 42 (math_expression -> expression STR .)
    MUL_MATRIX      reduce using rule 42 (math_expression -> expression STR .)
    MUL_ELEM        reduce using rule 42 (math_expression -> expression STR .)
    TRANSPOSE       reduce using rule 42 (math_expression -> expression STR .)
    STL             reduce using rule 42 (math_expression -> expression STR .)
    STR             reduce using rule 42 (math_expression -> expression STR .)
    AND             reduce using rule 42 (math_expression -> expression STR .)
    LESS            reduce using rule 42 (math_expression -> expression STR .)
    GREATER         reduce using rule 42 (math_expression -> expression STR .)
    COMMA           reduce using rule 42 (math_expression -> expression STR .)
    NL              reduce using rule 42 (math_expression -> expression STR .)
    BEGINIF         reduce using rule 42 (math_expression -> expression STR .)
    BEGIN           reduce using rule 42 (math_expression -> expression STR .)
    RBRACKET        reduce using rule 42 (math_expression -> expression STR .)
    R_FIGBRACKET    reduce using rule 42 (math_expression -> expression STR .)
    COLON           reduce using rule 42 (math_expression -> expression STR .)
    BEGINFOR        reduce using rule 42 (math_expression -> expression STR .)


state 80

    (44) math_expression -> expression AND . expression
    (32) expression -> . variable
    (33) expression -> . const
    (34) expression -> . math_expression
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INT_DEC         shift and go to state 55
    INT_BIN         shift and go to state 56
    SUM             shift and go to state 57
    DENY            shift and go to state 58

    expression                     shift and go to state 104
    variable                       shift and go to state 50
    const                          shift and go to state 51
    math_expression                shift and go to state 52

state 81

    (45) math_expression -> expression LESS . expression
    (32) expression -> . variable
    (33) expression -> . const
    (34) expression -> . math_expression
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INT_DEC         shift and go to state 55
    INT_BIN         shift and go to state 56
    SUM             shift and go to state 57
    DENY            shift and go to state 58

    expression                     shift and go to state 105
    variable                       shift and go to state 50
    const                          shift and go to state 51
    math_expression                shift and go to state 52

state 82

    (46) math_expression -> expression GREATER . expression
    (32) expression -> . variable
    (33) expression -> . const
    (34) expression -> . math_expression
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INT_DEC         shift and go to state 55
    INT_BIN         shift and go to state 56
    SUM             shift and go to state 57
    DENY            shift and go to state 58

    expression                     shift and go to state 106
    variable                       shift and go to state 50
    const                          shift and go to state 51
    math_expression                shift and go to state 52

state 83

    (40) math_expression -> SUM LBRACKET . expression RBRACKET
    (32) expression -> . variable
    (33) expression -> . const
    (34) expression -> . math_expression
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INT_DEC         shift and go to state 55
    INT_BIN         shift and go to state 56
    SUM             shift and go to state 57
    DENY            shift and go to state 58

    expression                     shift and go to state 107
    variable                       shift and go to state 50
    const                          shift and go to state 51
    math_expression                shift and go to state 52

state 84

    (43) math_expression -> DENY expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 43 (math_expression -> DENY expression .)
    NL              reduce using rule 43 (math_expression -> DENY expression .)
    BEGINIF         reduce using rule 43 (math_expression -> DENY expression .)
    BEGIN           reduce using rule 43 (math_expression -> DENY expression .)
    RBRACKET        reduce using rule 43 (math_expression -> DENY expression .)
    R_FIGBRACKET    reduce using rule 43 (math_expression -> DENY expression .)
    COLON           reduce using rule 43 (math_expression -> DENY expression .)
    BEGINFOR        reduce using rule 43 (math_expression -> DENY expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL_MATRIX      shift and go to state 75
    MUL_ELEM        shift and go to state 76
    TRANSPOSE       shift and go to state 77
    STL             shift and go to state 78
    STR             shift and go to state 79
    AND             shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82

  ! PLUS            [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! MINUS           [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! MUL_MATRIX      [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! MUL_ELEM        [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! TRANSPOSE       [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! STL             [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! STR             [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! AND             [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! LESS            [ reduce using rule 43 (math_expression -> DENY expression .) ]
  ! GREATER         [ reduce using rule 43 (math_expression -> DENY expression .) ]


state 85

    (63) assigment -> variable ASSIGMENT expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    NL              reduce using rule 63 (assigment -> variable ASSIGMENT expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL_MATRIX      shift and go to state 75
    MUL_ELEM        shift and go to state 76
    TRANSPOSE       shift and go to state 77
    STL             shift and go to state 78
    STR             shift and go to state 79
    AND             shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82


state 86

    (64) assigment -> variable ASSIGMENT L_FIGBRACKET . decl_list R_FIGBRACKET
    (13) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (14) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (15) decl_list -> . expr_list
    (16) expr_list -> . expr_list COMMA expression
    (17) expr_list -> . expression
    (32) expression -> . variable
    (33) expression -> . const
    (34) expression -> . math_expression
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression

    L_FIGBRACKET    shift and go to state 108
    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INT_DEC         shift and go to state 55
    INT_BIN         shift and go to state 56
    SUM             shift and go to state 57
    DENY            shift and go to state 58

    variable                       shift and go to state 50
    decl_list                      shift and go to state 109
    expr_list                      shift and go to state 110
    expression                     shift and go to state 111
    const                          shift and go to state 51
    math_expression                shift and go to state 52

state 87

    (65) for -> FOR VARIABLE EQ . expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (66) for -> FOR VARIABLE EQ . expression COLON expression BEGIN NL stmt_list END
    (32) expression -> . variable
    (33) expression -> . const
    (34) expression -> . math_expression
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INT_DEC         shift and go to state 55
    INT_BIN         shift and go to state 56
    SUM             shift and go to state 57
    DENY            shift and go to state 58

    expression                     shift and go to state 112
    variable                       shift and go to state 50
    const                          shift and go to state 51
    math_expression                shift and go to state 52

state 88

    (67) if -> IF math_expression BEGINIF . NL stmt_list ENDIF

    NL              shift and go to state 113


state 89

    (68) if -> IF math_expression BEGIN . NL stmt_list END

    NL              shift and go to state 114


state 90

    (58) operation -> MOVE LBRACKET math_expression . RBRACKET
    (34) expression -> math_expression .

    RBRACKET        shift and go to state 115
    PLUS            reduce using rule 34 (expression -> math_expression .)
    MINUS           reduce using rule 34 (expression -> math_expression .)
    MUL_MATRIX      reduce using rule 34 (expression -> math_expression .)
    MUL_ELEM        reduce using rule 34 (expression -> math_expression .)
    TRANSPOSE       reduce using rule 34 (expression -> math_expression .)
    STL             reduce using rule 34 (expression -> math_expression .)
    STR             reduce using rule 34 (expression -> math_expression .)
    AND             reduce using rule 34 (expression -> math_expression .)
    LESS            reduce using rule 34 (expression -> math_expression .)
    GREATER         reduce using rule 34 (expression -> math_expression .)


state 91

    (77) function -> return_list EQ FUNCTION . VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (79) function -> return_list EQ FUNCTION . VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    VARIABLE        shift and go to state 116


state 92

    (69) return_list -> return_list COMMA type . VARIABLE

    VARIABLE        shift and go to state 117


state 93

    (78) function -> FUNCTION VARIABLE LBRACKET . func_list RBRACKET BEGIN NL stmt_list END
    (80) function -> FUNCTION VARIABLE LBRACKET . RBRACKET BEGIN NL stmt_list END
    (71) func_list -> . func_list COMMA func
    (72) func_list -> . func
    (73) func -> . type VARIABLE
    (74) func -> . type VARIABLE EQ const
    (18) type -> . int
    (19) type -> . bool
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    RBRACKET        shift and go to state 119
    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    func_list                      shift and go to state 118
    func                           shift and go to state 120
    type                           shift and go to state 121
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 94

    (11) declaration -> type VARIABLE EQ expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    NL              reduce using rule 11 (declaration -> type VARIABLE EQ expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL_MATRIX      shift and go to state 75
    MUL_ELEM        shift and go to state 76
    TRANSPOSE       shift and go to state 77
    STL             shift and go to state 78
    STR             shift and go to state 79
    AND             shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82


state 95

    (12) declaration -> type VARIABLE EQ L_FIGBRACKET . decl_list R_FIGBRACKET
    (13) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (14) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (15) decl_list -> . expr_list
    (16) expr_list -> . expr_list COMMA expression
    (17) expr_list -> . expression
    (32) expression -> . variable
    (33) expression -> . const
    (34) expression -> . math_expression
    (51) variable -> . VARIABLE
    (52) variable -> . VARIABLE LBRACKET index RBRACKET
    (47) const -> . TRUE
    (48) const -> . FALSE
    (49) const -> . INT_DEC
    (50) const -> . INT_BIN
    (35) math_expression -> . expression PLUS expression
    (36) math_expression -> . expression MINUS expression
    (37) math_expression -> . expression MUL_MATRIX expression
    (38) math_expression -> . expression MUL_ELEM expression
    (39) math_expression -> . expression TRANSPOSE
    (40) math_expression -> . SUM LBRACKET expression RBRACKET
    (41) math_expression -> . expression STL
    (42) math_expression -> . expression STR
    (43) math_expression -> . DENY expression
    (44) math_expression -> . expression AND expression
    (45) math_expression -> . expression LESS expression
    (46) math_expression -> . expression GREATER expression

    L_FIGBRACKET    shift and go to state 108
    VARIABLE        shift and go to state 46
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    INT_DEC         shift and go to state 55
    INT_BIN         shift and go to state 56
    SUM             shift and go to state 57
    DENY            shift and go to state 58

    decl_list                      shift and go to state 122
    expr_list                      shift and go to state 110
    expression                     shift and go to state 111
    variable                       shift and go to state 50
    const                          shift and go to state 51
    math_expression                shift and go to state 52

state 96

    (81) function -> type VARIABLE EQ FUNCTION . VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (82) function -> type VARIABLE EQ FUNCTION . VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    VARIABLE        shift and go to state 123


state 97

    (75) call_list -> call_list COMMA expression .
    (35) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (37) math_expression -> expression . MUL_MATRIX expression
    (38) math_expression -> expression . MUL_ELEM expression
    (39) math_expression -> expression . TRANSPOSE
    (41) math_expression -> expression . STL
    (42) math_expression -> expression . STR
    (44) math_expression -> expression . AND expression
    (45) math_expression -> expression . LESS expression
    (46) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 75 (call_list -> call_list COMMA expression .)
    NL              reduce using rule 75 (call_list -> call_list COMMA expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL_MATRIX      shift and go to state 75
    MUL_ELEM        shift and go to state 76
    TRANSPOSE       shift and go to state 77
    STL             shift and go to state 78
    STR             shift and go to state 79
    AND             shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82


state 98

    (52) variable -> VARIABLE LBRACKET index RBRACKET .

    ASSIGMENT       reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    PLUS            reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    MINUS           reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    MUL_MATRIX      reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    MUL_ELEM        reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    TRANSPOSE       reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    STL             reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    STR             reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    AND             reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    LESS            reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    GREATER         reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    COMMA           reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    NL              reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    RBRACKET        reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    BEGINIF         reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    BEGIN           reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    R_FIGBRACKET    reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    COLON           reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)
    BEGINFOR        reduce using rule 52 (variable -> VARIABLE LBRACKET index RBRACKET .)


state 99

    (57) index -> ind_exp COMMA . ind_exp
    (53) ind_exp -> . expression
    (54) ind_exp -> . COLON
    (55) ind_exp -> .
    (32) expression -> . variable
    (33) expression -> . const
    (34) expression -> . math_expression
    (51) variable -> . VARIABLE
