Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRANSPOSE       reduce using rule 48 (const -> INT_BIN .)
    STL             reduce using rule 48 (const -> INT_BIN .)
    STR             reduce using rule 48 (const -> INT_BIN .)
    AND             reduce using rule 48 (const -> INT_BIN .)
    LESS            reduce using rule 48 (const -> INT_BIN .)
    GREATER         reduce using rule 48 (const -> INT_BIN .)
    COMMA           reduce using rule 48 (const -> INT_BIN .)
    NL              reduce using rule 48 (const -> INT_BIN .)
    RBRACKET        reduce using rule 48 (const -> INT_BIN .)
    BEGINIF         reduce using rule 48 (const -> INT_BIN .)
    BEGIN           reduce using rule 48 (const -> INT_BIN .)
    COLON           reduce using rule 48 (const -> INT_BIN .)
    R_FIGBRACKET    reduce using rule 48 (const -> INT_BIN .)
    BEGINFOR        reduce using rule 48 (const -> INT_BIN .)


state 60

    (38) math_expression -> SUM . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 86


state 61

    (41) math_expression -> DENY . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    expression                     shift and go to state 87
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 62

    (64) if -> IF math_expression . BEGINIF NL stmt_list ENDIF
    (65) if -> IF math_expression . BEGIN NL stmt_list END
    (32) expression -> math_expression .

    BEGINIF         shift and go to state 88
    BEGIN           shift and go to state 89
    PLUS            reduce using rule 32 (expression -> math_expression .)
    MINUS           reduce using rule 32 (expression -> math_expression .)
    MUL_MATRIX      reduce using rule 32 (expression -> math_expression .)
    MUL_ELEM        reduce using rule 32 (expression -> math_expression .)
    TRANSPOSE       reduce using rule 32 (expression -> math_expression .)
    STL             reduce using rule 32 (expression -> math_expression .)
    STR             reduce using rule 32 (expression -> math_expression .)
    AND             reduce using rule 32 (expression -> math_expression .)
    LESS            reduce using rule 32 (expression -> math_expression .)
    GREATER         reduce using rule 32 (expression -> math_expression .)


state 63

    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MUL_MATRIX      shift and go to state 78
    MUL_ELEM        shift and go to state 79
    TRANSPOSE       shift and go to state 80
    STL             shift and go to state 81
    STR             shift and go to state 82
    AND             shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85


state 64

    (56) operation -> MOVE LBRACKET . math_expression RBRACKET
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN

    SUM             shift and go to state 60
    DENY            shift and go to state 61
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59

    math_expression                shift and go to state 90
    expression                     shift and go to state 63
    variable                       shift and go to state 53
    const                          shift and go to state 54

state 65

    (74) function -> return_list EQ . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (76) function -> return_list EQ . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    FUNCTION        shift and go to state 91


state 66

    (66) return_list -> return_list COMMA . type VARIABLE
    (14) type -> . int
    (15) type -> . bool
    (16) int -> . INT
    (17) int -> . CINT
    (18) int -> . VINT
    (19) int -> . MINT
    (20) int -> . CVINT
    (21) int -> . CMINT
    (22) bool -> . BOOL
    (23) bool -> . CBOOL
    (24) bool -> . VBOOL
    (25) bool -> . MBOOL
    (26) bool -> . CVBOOL
    (27) bool -> . CMBOOL

    INT             shift and go to state 25
    CINT            shift and go to state 26
    VINT            shift and go to state 27
    MINT            shift and go to state 28
    CVINT           shift and go to state 29
    CMINT           shift and go to state 30
    BOOL            shift and go to state 31
    CBOOL           shift and go to state 32
    VBOOL           shift and go to state 33
    MBOOL           shift and go to state 34
    CVBOOL          shift and go to state 35
    CMBOOL          shift and go to state 36

    type                           shift and go to state 92
    int                            shift and go to state 23
    bool                           shift and go to state 24

state 67

    (75) function -> FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (77) function -> FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 93


state 68

    (28) var -> VARIABLE EQ . expression
    (29) var -> VARIABLE EQ . L_FIGBRACKET expr_list R_FIGBRACKET
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    L_FIGBRACKET    shift and go to state 95
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    expression                     shift and go to state 94
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 69

    (61) assigment -> variable ASSIGMENT expression .
    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

    NL              reduce using rule 61 (assigment -> variable ASSIGMENT expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MUL_MATRIX      shift and go to state 78
    MUL_ELEM        shift and go to state 79
    TRANSPOSE       shift and go to state 80
    STL             shift and go to state 81
    STR             shift and go to state 82
    AND             shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85


state 70

    (62) for -> FOR VARIABLE EQ . expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (63) for -> FOR VARIABLE EQ . expression COLON expression BEGIN NL stmt_list END
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    expression                     shift and go to state 96
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 71

    (72) call_list -> call_list COMMA . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    expression                     shift and go to state 97
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 72

    (50) variable -> VARIABLE LBRACKET index . RBRACKET

    RBRACKET        shift and go to state 98


state 73

    (54) index -> expression .
    (51) ind_exp -> expression .
    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

    RBRACKET        reduce using rule 54 (index -> expression .)
    COMMA           reduce using rule 51 (ind_exp -> expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MUL_MATRIX      shift and go to state 78
    MUL_ELEM        shift and go to state 79
    TRANSPOSE       shift and go to state 80
    STL             shift and go to state 81
    STR             shift and go to state 82
    AND             shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85


state 74

    (55) index -> ind_exp . COMMA ind_exp

    COMMA           shift and go to state 99


state 75

    (52) ind_exp -> COLON .

    COMMA           reduce using rule 52 (ind_exp -> COLON .)
    RBRACKET        reduce using rule 52 (ind_exp -> COLON .)


state 76

    (33) math_expression -> expression PLUS . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    expression                     shift and go to state 100
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 77

    (34) math_expression -> expression MINUS . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    expression                     shift and go to state 101
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 78

    (35) math_expression -> expression MUL_MATRIX . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    expression                     shift and go to state 102
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 79

    (36) math_expression -> expression MUL_ELEM . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    expression                     shift and go to state 103
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 80

    (37) math_expression -> expression TRANSPOSE .

    PLUS            reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    MINUS           reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    MUL_MATRIX      reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    MUL_ELEM        reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    STL             reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    STR             reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    AND             reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    LESS            reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    GREATER         reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    COMMA           reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    NL              reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    BEGINIF         reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    BEGIN           reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    RBRACKET        reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    COLON           reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    R_FIGBRACKET    reduce using rule 37 (math_expression -> expression TRANSPOSE .)
    BEGINFOR        reduce using rule 37 (math_expression -> expression TRANSPOSE .)


state 81

    (39) math_expression -> expression STL .

    PLUS            reduce using rule 39 (math_expression -> expression STL .)
    MINUS           reduce using rule 39 (math_expression -> expression STL .)
    MUL_MATRIX      reduce using rule 39 (math_expression -> expression STL .)
    MUL_ELEM        reduce using rule 39 (math_expression -> expression STL .)
    TRANSPOSE       reduce using rule 39 (math_expression -> expression STL .)
    STL             reduce using rule 39 (math_expression -> expression STL .)
    STR             reduce using rule 39 (math_expression -> expression STL .)
    AND             reduce using rule 39 (math_expression -> expression STL .)
    LESS            reduce using rule 39 (math_expression -> expression STL .)
    GREATER         reduce using rule 39 (math_expression -> expression STL .)
    COMMA           reduce using rule 39 (math_expression -> expression STL .)
    NL              reduce using rule 39 (math_expression -> expression STL .)
    BEGINIF         reduce using rule 39 (math_expression -> expression STL .)
    BEGIN           reduce using rule 39 (math_expression -> expression STL .)
    RBRACKET        reduce using rule 39 (math_expression -> expression STL .)
    COLON           reduce using rule 39 (math_expression -> expression STL .)
    R_FIGBRACKET    reduce using rule 39 (math_expression -> expression STL .)
    BEGINFOR        reduce using rule 39 (math_expression -> expression STL .)


state 82

    (40) math_expression -> expression STR .

    PLUS            reduce using rule 40 (math_expression -> expression STR .)
    MINUS           reduce using rule 40 (math_expression -> expression STR .)
    MUL_MATRIX      reduce using rule 40 (math_expression -> expression STR .)
    MUL_ELEM        reduce using rule 40 (math_expression -> expression STR .)
    TRANSPOSE       reduce using rule 40 (math_expression -> expression STR .)
    STL             reduce using rule 40 (math_expression -> expression STR .)
    STR             reduce using rule 40 (math_expression -> expression STR .)
    AND             reduce using rule 40 (math_expression -> expression STR .)
    LESS            reduce using rule 40 (math_expression -> expression STR .)
    GREATER         reduce using rule 40 (math_expression -> expression STR .)
    COMMA           reduce using rule 40 (math_expression -> expression STR .)
    NL              reduce using rule 40 (math_expression -> expression STR .)
    BEGINIF         reduce using rule 40 (math_expression -> expression STR .)
    BEGIN           reduce using rule 40 (math_expression -> expression STR .)
    RBRACKET        reduce using rule 40 (math_expression -> expression STR .)
    COLON           reduce using rule 40 (math_expression -> expression STR .)
    R_FIGBRACKET    reduce using rule 40 (math_expression -> expression STR .)
    BEGINFOR        reduce using rule 40 (math_expression -> expression STR .)


state 83

    (42) math_expression -> expression AND . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    expression                     shift and go to state 104
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 84

    (43) math_expression -> expression LESS . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    expression                     shift and go to state 105
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 85

    (44) math_expression -> expression GREATER . expression
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    expression                     shift and go to state 106
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 86

    (38) math_expression -> SUM LBRACKET . expression RBRACKET
    (30) expression -> . variable
    (31) expression -> . const
    (32) expression -> . math_expression
    (49) variable -> . VARIABLE
    (50) variable -> . VARIABLE LBRACKET index RBRACKET
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . INT_DEC
    (48) const -> . INT_BIN
    (33) math_expression -> . expression PLUS expression
    (34) math_expression -> . expression MINUS expression
    (35) math_expression -> . expression MUL_MATRIX expression
    (36) math_expression -> . expression MUL_ELEM expression
    (37) math_expression -> . expression TRANSPOSE
    (38) math_expression -> . SUM LBRACKET expression RBRACKET
    (39) math_expression -> . expression STL
    (40) math_expression -> . expression STR
    (41) math_expression -> . DENY expression
    (42) math_expression -> . expression AND expression
    (43) math_expression -> . expression LESS expression
    (44) math_expression -> . expression GREATER expression

    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    SUM             shift and go to state 60
    DENY            shift and go to state 61

    expression                     shift and go to state 107
    variable                       shift and go to state 53
    const                          shift and go to state 54
    math_expression                shift and go to state 55

state 87

    (41) math_expression -> DENY expression .
    (33) math_expression -> expression . PLUS expression
    (34) math_expression -> expression . MINUS expression
    (35) math_expression -> expression . MUL_MATRIX expression
    (36) math_expression -> expression . MUL_ELEM expression
    (37) math_expression -> expression . TRANSPOSE
    (39) math_expression -> expression . STL
    (40) math_expression -> expression . STR
    (42) math_expression -> expression . AND expression
    (43) math_expression -> expression . LESS expression
    (44) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 41 (math_expression -> DENY expression .)
    NL              reduce using rule 41 (math_expression -> DENY expression .)
    BEGINIF         reduce using rule 41 (math_expression -> DENY expression .)
    BEGIN           reduce using rule 41 (math_expression -> DENY expression .)
    RBRACKET        reduce using rule 41 (math_expression -> DENY expression .)
    COLON           reduce using rule 41 (math_expression -> DENY expression .)
    R_FIGBRACKET    reduce using rule 41 (math_expression -> DENY expression .)
    BEGINFOR        reduce using rule 41 (math_expression -> DENY expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MUL_MATRIX      shift and go to state 78
    MUL_ELEM        shift and go to state 79
    TRANSPOSE       shift and go to state 80
    STL             shift and go to state 81
    STR             shift and go to state 82
    AND             shift and go to state 83
    LESS            shift and go to state 84
    GREATER         shift and go to state 85

  ! PLUS            [ reduce using rule 41 (math_expression -> DENY expression .) ]
  ! MINUS           [ reduce using rule 41 (math_expression -> DENY expression .) ]
  ! MUL_MATRIX      [ reduce using rule 41 (math_expression -> DENY expression .) ]
  ! MUL_ELEM        [ reduce using rule 41 (math_expression -> DENY expression .) ]
  ! TRANSPOSE       [ reduce using rule 41 (math_expression -> DENY expression .) ]
  ! STL             [ reduce using rule 41 (math_expression -> DENY expression .) ]
  ! STR             [ reduce using rule 41 (math_expression -> DENY expression .) ]
  ! AND             [ reduce using rule 41 (math_expression -> DENY expression .) ]
  ! LESS            [ reduce using rule 41 (math_expression -> DENY expression .) ]
  ! GREATER         [ reduce using rule 41 (math_expression -> DENY expression .) ]


state 88

    (64) if -> IF math_expression BEGINIF . NL stmt_list ENDIF

    NL              shift and go to state 108


state 89

    (65) if -> IF math_expression BEGIN . NL stmt_list END

    NL              shift and go to state 109


state 90

    (56) operation -> MOVE LBRACKET math_expression . RBRACKET
    (32) expression -> math_expression .

    RBRACKET        shift and go to state 110
    PLUS            reduce using rule 32 (expression -> math_expression .)
    MINUS           reduce using rule 32 (expression -> math_expression .)
    MUL_MATRIX      reduce using rule 32 (expression -> math_expression .)
    MUL_ELEM        reduce using rule 32 (expression -> math_expression .)
