Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    BEGINIF         shift and go to state 98
    BEGIN           shift and go to state 99
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MUL_MATRIX      shift and go to state 83
    MUL_ELEM        shift and go to state 84
    TRANSPOSE       shift and go to state 85
    STL             shift and go to state 86
    STR             shift and go to state 87
    AND             shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90


state 64

    (72) operation -> MOVE LBRACKET . expression RBRACKET
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 100
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 65

    (88) function -> return_list EQ . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (90) function -> return_list EQ . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    FUNCTION        shift and go to state 101


state 66

    (84) return_list -> return_list COMMA . type VARIABLE
    (19) type -> . int
    (20) type -> . bool
    (21) int -> . INT
    (22) int -> . CINT
    (23) int -> . VINT
    (24) int -> . MINT
    (25) int -> . CVINT
    (26) int -> . CMINT
    (27) bool -> . BOOL
    (28) bool -> . CBOOL
    (29) bool -> . VBOOL
    (30) bool -> . MBOOL
    (31) bool -> . CVBOOL
    (32) bool -> . CMBOOL

    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    type                           shift and go to state 102
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 67

    (89) function -> FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (91) function -> FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 103


state 68

    (96) function_call -> ret_list ASSIGNMENT . VARIABLE call_list
    (97) function_call -> ret_list ASSIGNMENT . VARIABLE

    VARIABLE        shift and go to state 104


state 69

    (101) ret_list -> ret_list COMMA . variable
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET

    VARIABLE        shift and go to state 47

    variable                       shift and go to state 105

state 70

    (11) declaration -> type VARIABLE EQ . expression
    (12) declaration -> type VARIABLE EQ . L_FIGBRACKET decl_list R_FIGBRACKET
    (92) function -> type VARIABLE EQ . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (93) function -> type VARIABLE EQ . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (99) function_call -> type VARIABLE EQ . VARIABLE call_list
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    L_FIGBRACKET    shift and go to state 108
    FUNCTION        shift and go to state 109
    VARIABLE        shift and go to state 106
    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 107
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 71

    (13) declaration -> type VARIABLE NL .

    NL              reduce using rule 13 (declaration -> type VARIABLE NL .)


state 72

    (86) call_list -> call_list COMMA . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 110
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 73

    (60) variable -> VARIABLE LBRACKET index . RBRACKET

    RBRACKET        shift and go to state 111


state 74

    (64) index -> expression .
    (18) expr_list -> expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

  ! reduce/reduce conflict for RBRACKET resolved using rule 18 (expr_list -> expression .)
    COMMA           reduce using rule 18 (expr_list -> expression .)
    COLON           reduce using rule 18 (expr_list -> expression .)
    RBRACKET        reduce using rule 18 (expr_list -> expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MUL_MATRIX      shift and go to state 83
    MUL_ELEM        shift and go to state 84
    TRANSPOSE       shift and go to state 85
    STL             shift and go to state 86
    STR             shift and go to state 87
    AND             shift and go to state 88
    LESS            shift and go to state 89
    GREATER         shift and go to state 90

  ! RBRACKET        [ reduce using rule 64 (index -> expression .) ]


state 75

    (65) index -> expr_list .
    (66) index -> expr_list . ind
    (17) expr_list -> expr_list . COMMA expression
    (16) decl_list -> expr_list .
    (61) ind -> . COMMA
    (62) ind -> . COMMA COLON
    (63) ind -> . COLON COMMA

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RBRACKET resolved using rule 16 (decl_list -> expr_list .)
  ! shift/reduce conflict for COLON resolved as shift
    COMMA           shift and go to state 113
    RBRACKET        reduce using rule 16 (decl_list -> expr_list .)
    COLON           shift and go to state 80

  ! RBRACKET        [ reduce using rule 65 (index -> expr_list .) ]
  ! COMMA           [ reduce using rule 16 (decl_list -> expr_list .) ]
  ! COLON           [ reduce using rule 16 (decl_list -> expr_list .) ]

    ind                            shift and go to state 112

state 76

    (67) index -> ind . expr_list
    (69) index -> ind . decl_list
    (17) expr_list -> . expr_list COMMA expression
    (18) expr_list -> . expression
    (14) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (15) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (16) decl_list -> . expr_list
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    L_FIGBRACKET    shift and go to state 117
    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expr_list                      shift and go to state 114
    decl_list                      shift and go to state 115
    expression                     shift and go to state 116
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 77

    (68) index -> decl_list . ind
    (70) index -> decl_list .
    (15) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (61) ind -> . COMMA
    (62) ind -> . COMMA COLON
    (63) ind -> . COLON COMMA

    RBRACKET        reduce using rule 70 (index -> decl_list .)
    COMMA           shift and go to state 119
    COLON           shift and go to state 80

    ind                            shift and go to state 118

state 78

    (71) index -> L_FIGBRACKET . decl_list R_FIGBRACKET
    (14) decl_list -> L_FIGBRACKET . expr_list R_FIGBRACKET
    (14) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (15) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (16) decl_list -> . expr_list
    (17) expr_list -> . expr_list COMMA expression
    (18) expr_list -> . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    L_FIGBRACKET    shift and go to state 117
    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    decl_list                      shift and go to state 120
    expr_list                      shift and go to state 121
    expression                     shift and go to state 116
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 79

    (61) ind -> COMMA .
    (62) ind -> COMMA . COLON

    L_FIGBRACKET    reduce using rule 61 (ind -> COMMA .)
    SUM             reduce using rule 61 (ind -> COMMA .)
    DENY            reduce using rule 61 (ind -> COMMA .)
    TRUE            reduce using rule 61 (ind -> COMMA .)
    FALSE           reduce using rule 61 (ind -> COMMA .)
    INT_DEC         reduce using rule 61 (ind -> COMMA .)
    INT_BIN         reduce using rule 61 (ind -> COMMA .)
    VARIABLE        reduce using rule 61 (ind -> COMMA .)
    MOVE            reduce using rule 61 (ind -> COMMA .)
    RIGHT           reduce using rule 61 (ind -> COMMA .)
    LEFT            reduce using rule 61 (ind -> COMMA .)
    WALL            reduce using rule 61 (ind -> COMMA .)
    EXIT            reduce using rule 61 (ind -> COMMA .)
    COLON           shift and go to state 122


state 80

    (63) ind -> COLON . COMMA

    COMMA           shift and go to state 123


state 81

    (43) math_expression -> expression PLUS . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 124
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 82

    (44) math_expression -> expression MINUS . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 125
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 83

    (45) math_expression -> expression MUL_MATRIX . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 126
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 84

    (46) math_expression -> expression MUL_ELEM . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 127
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 85

    (47) math_expression -> expression TRANSPOSE .

    PLUS            reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    MINUS           reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    MUL_MATRIX      reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    MUL_ELEM        reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    STL             reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    STR             reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    AND             reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    LESS            reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    GREATER         reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    COMMA           reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    NL              reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    BEGINIF         reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    BEGIN           reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    RBRACKET        reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    COLON           reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    R_FIGBRACKET    reduce using rule 47 (math_expression -> expression TRANSPOSE .)
    BEGINFOR        reduce using rule 47 (math_expression -> expression TRANSPOSE .)


state 86

    (49) math_expression -> expression STL .

    PLUS            reduce using rule 49 (math_expression -> expression STL .)
    MINUS           reduce using rule 49 (math_expression -> expression STL .)
    MUL_MATRIX      reduce using rule 49 (math_expression -> expression STL .)
    MUL_ELEM        reduce using rule 49 (math_expression -> expression STL .)
    TRANSPOSE       reduce using rule 49 (math_expression -> expression STL .)
    STL             reduce using rule 49 (math_expression -> expression STL .)
    STR             reduce using rule 49 (math_expression -> expression STL .)
    AND             reduce using rule 49 (math_expression -> expression STL .)
    LESS            reduce using rule 49 (math_expression -> expression STL .)
    GREATER         reduce using rule 49 (math_expression -> expression STL .)
    COMMA           reduce using rule 49 (math_expression -> expression STL .)
    NL              reduce using rule 49 (math_expression -> expression STL .)
    BEGINIF         reduce using rule 49 (math_expression -> expression STL .)
    BEGIN           reduce using rule 49 (math_expression -> expression STL .)
    RBRACKET        reduce using rule 49 (math_expression -> expression STL .)
    COLON           reduce using rule 49 (math_expression -> expression STL .)
    R_FIGBRACKET    reduce using rule 49 (math_expression -> expression STL .)
    BEGINFOR        reduce using rule 49 (math_expression -> expression STL .)


state 87

    (50) math_expression -> expression STR .

    PLUS            reduce using rule 50 (math_expression -> expression STR .)
    MINUS           reduce using rule 50 (math_expression -> expression STR .)
    MUL_MATRIX      reduce using rule 50 (math_expression -> expression STR .)
    MUL_ELEM        reduce using rule 50 (math_expression -> expression STR .)
    TRANSPOSE       reduce using rule 50 (math_expression -> expression STR .)
    STL             reduce using rule 50 (math_expression -> expression STR .)
    STR             reduce using rule 50 (math_expression -> expression STR .)
    AND             reduce using rule 50 (math_expression -> expression STR .)
    LESS            reduce using rule 50 (math_expression -> expression STR .)
    GREATER         reduce using rule 50 (math_expression -> expression STR .)
    COMMA           reduce using rule 50 (math_expression -> expression STR .)
    NL              reduce using rule 50 (math_expression -> expression STR .)
    BEGINIF         reduce using rule 50 (math_expression -> expression STR .)
    BEGIN           reduce using rule 50 (math_expression -> expression STR .)
    RBRACKET        reduce using rule 50 (math_expression -> expression STR .)
    COLON           reduce using rule 50 (math_expression -> expression STR .)
    R_FIGBRACKET    reduce using rule 50 (math_expression -> expression STR .)
    BEGINFOR        reduce using rule 50 (math_expression -> expression STR .)


state 88

    (52) math_expression -> expression AND . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 128
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 89

    (53) math_expression -> expression LESS . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 129
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 90

    (54) math_expression -> expression GREATER . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
