Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93


state 51

    (39) expression -> math_expression .

    PLUS            reduce using rule 39 (expression -> math_expression .)
    MINUS           reduce using rule 39 (expression -> math_expression .)
    MUL_MATRIX      reduce using rule 39 (expression -> math_expression .)
    MUL_ELEM        reduce using rule 39 (expression -> math_expression .)
    TRANSPOSE       reduce using rule 39 (expression -> math_expression .)
    STL             reduce using rule 39 (expression -> math_expression .)
    STR             reduce using rule 39 (expression -> math_expression .)
    AND             reduce using rule 39 (expression -> math_expression .)
    LESS            reduce using rule 39 (expression -> math_expression .)
    GREATER         reduce using rule 39 (expression -> math_expression .)
    COMMA           reduce using rule 39 (expression -> math_expression .)
    NL              reduce using rule 39 (expression -> math_expression .)
    RBRACKET        reduce using rule 39 (expression -> math_expression .)
    COLON           reduce using rule 39 (expression -> math_expression .)
    BEGINIF         reduce using rule 39 (expression -> math_expression .)
    BEGIN           reduce using rule 39 (expression -> math_expression .)
    R_FIGBRACKET    reduce using rule 39 (expression -> math_expression .)
    BEGINFOR        reduce using rule 39 (expression -> math_expression .)


state 52

    (40) expression -> const .

    PLUS            reduce using rule 40 (expression -> const .)
    MINUS           reduce using rule 40 (expression -> const .)
    MUL_MATRIX      reduce using rule 40 (expression -> const .)
    MUL_ELEM        reduce using rule 40 (expression -> const .)
    TRANSPOSE       reduce using rule 40 (expression -> const .)
    STL             reduce using rule 40 (expression -> const .)
    STR             reduce using rule 40 (expression -> const .)
    AND             reduce using rule 40 (expression -> const .)
    LESS            reduce using rule 40 (expression -> const .)
    GREATER         reduce using rule 40 (expression -> const .)
    COMMA           reduce using rule 40 (expression -> const .)
    NL              reduce using rule 40 (expression -> const .)
    RBRACKET        reduce using rule 40 (expression -> const .)
    COLON           reduce using rule 40 (expression -> const .)
    BEGINIF         reduce using rule 40 (expression -> const .)
    BEGIN           reduce using rule 40 (expression -> const .)
    R_FIGBRACKET    reduce using rule 40 (expression -> const .)
    BEGINFOR        reduce using rule 40 (expression -> const .)


state 53

    (41) expression -> variable .

    PLUS            reduce using rule 41 (expression -> variable .)
    MINUS           reduce using rule 41 (expression -> variable .)
    MUL_MATRIX      reduce using rule 41 (expression -> variable .)
    MUL_ELEM        reduce using rule 41 (expression -> variable .)
    TRANSPOSE       reduce using rule 41 (expression -> variable .)
    STL             reduce using rule 41 (expression -> variable .)
    STR             reduce using rule 41 (expression -> variable .)
    AND             reduce using rule 41 (expression -> variable .)
    LESS            reduce using rule 41 (expression -> variable .)
    GREATER         reduce using rule 41 (expression -> variable .)
    COMMA           reduce using rule 41 (expression -> variable .)
    NL              reduce using rule 41 (expression -> variable .)
    RBRACKET        reduce using rule 41 (expression -> variable .)
    COLON           reduce using rule 41 (expression -> variable .)
    BEGINIF         reduce using rule 41 (expression -> variable .)
    BEGIN           reduce using rule 41 (expression -> variable .)
    R_FIGBRACKET    reduce using rule 41 (expression -> variable .)
    BEGINFOR        reduce using rule 41 (expression -> variable .)


state 54

    (47) math_expression -> SUM . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 94


state 55

    (50) math_expression -> DENY . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) math_expression -> . expression PLUS expression
    (43) math_expression -> . expression MINUS expression
    (44) math_expression -> . expression MUL_MATRIX expression
    (45) math_expression -> . expression MUL_ELEM expression
    (46) math_expression -> . expression TRANSPOSE
    (47) math_expression -> . SUM LBRACKET expression RBRACKET
    (48) math_expression -> . expression STL
    (49) math_expression -> . expression STR
    (50) math_expression -> . DENY expression
    (51) math_expression -> . expression AND expression
    (52) math_expression -> . expression LESS expression
    (53) math_expression -> . expression GREATER expression
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . INT_DEC
    (57) const -> . INT_BIN
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 95
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 56

    (54) const -> TRUE .

    PLUS            reduce using rule 54 (const -> TRUE .)
    MINUS           reduce using rule 54 (const -> TRUE .)
    MUL_MATRIX      reduce using rule 54 (const -> TRUE .)
    MUL_ELEM        reduce using rule 54 (const -> TRUE .)
    TRANSPOSE       reduce using rule 54 (const -> TRUE .)
    STL             reduce using rule 54 (const -> TRUE .)
    STR             reduce using rule 54 (const -> TRUE .)
    AND             reduce using rule 54 (const -> TRUE .)
    LESS            reduce using rule 54 (const -> TRUE .)
    GREATER         reduce using rule 54 (const -> TRUE .)
    COMMA           reduce using rule 54 (const -> TRUE .)
    NL              reduce using rule 54 (const -> TRUE .)
    RBRACKET        reduce using rule 54 (const -> TRUE .)
    COLON           reduce using rule 54 (const -> TRUE .)
    BEGINIF         reduce using rule 54 (const -> TRUE .)
    BEGIN           reduce using rule 54 (const -> TRUE .)
    R_FIGBRACKET    reduce using rule 54 (const -> TRUE .)
    BEGINFOR        reduce using rule 54 (const -> TRUE .)


state 57

    (55) const -> FALSE .

    PLUS            reduce using rule 55 (const -> FALSE .)
    MINUS           reduce using rule 55 (const -> FALSE .)
    MUL_MATRIX      reduce using rule 55 (const -> FALSE .)
    MUL_ELEM        reduce using rule 55 (const -> FALSE .)
    TRANSPOSE       reduce using rule 55 (const -> FALSE .)
    STL             reduce using rule 55 (const -> FALSE .)
    STR             reduce using rule 55 (const -> FALSE .)
    AND             reduce using rule 55 (const -> FALSE .)
    LESS            reduce using rule 55 (const -> FALSE .)
    GREATER         reduce using rule 55 (const -> FALSE .)
    COMMA           reduce using rule 55 (const -> FALSE .)
    NL              reduce using rule 55 (const -> FALSE .)
    RBRACKET        reduce using rule 55 (const -> FALSE .)
    COLON           reduce using rule 55 (const -> FALSE .)
    BEGINIF         reduce using rule 55 (const -> FALSE .)
    BEGIN           reduce using rule 55 (const -> FALSE .)
    R_FIGBRACKET    reduce using rule 55 (const -> FALSE .)
    BEGINFOR        reduce using rule 55 (const -> FALSE .)


state 58

    (56) const -> INT_DEC .

    PLUS            reduce using rule 56 (const -> INT_DEC .)
    MINUS           reduce using rule 56 (const -> INT_DEC .)
    MUL_MATRIX      reduce using rule 56 (const -> INT_DEC .)
    MUL_ELEM        reduce using rule 56 (const -> INT_DEC .)
    TRANSPOSE       reduce using rule 56 (const -> INT_DEC .)
    STL             reduce using rule 56 (const -> INT_DEC .)
    STR             reduce using rule 56 (const -> INT_DEC .)
    AND             reduce using rule 56 (const -> INT_DEC .)
    LESS            reduce using rule 56 (const -> INT_DEC .)
    GREATER         reduce using rule 56 (const -> INT_DEC .)
    COMMA           reduce using rule 56 (const -> INT_DEC .)
    NL              reduce using rule 56 (const -> INT_DEC .)
    RBRACKET        reduce using rule 56 (const -> INT_DEC .)
    COLON           reduce using rule 56 (const -> INT_DEC .)
    BEGINIF         reduce using rule 56 (const -> INT_DEC .)
    BEGIN           reduce using rule 56 (const -> INT_DEC .)
    R_FIGBRACKET    reduce using rule 56 (const -> INT_DEC .)
    BEGINFOR        reduce using rule 56 (const -> INT_DEC .)


state 59

    (57) const -> INT_BIN .

    PLUS            reduce using rule 57 (const -> INT_BIN .)
    MINUS           reduce using rule 57 (const -> INT_BIN .)
    MUL_MATRIX      reduce using rule 57 (const -> INT_BIN .)
    MUL_ELEM        reduce using rule 57 (const -> INT_BIN .)
    TRANSPOSE       reduce using rule 57 (const -> INT_BIN .)
    STL             reduce using rule 57 (const -> INT_BIN .)
    STR             reduce using rule 57 (const -> INT_BIN .)
    AND             reduce using rule 57 (const -> INT_BIN .)
    LESS            reduce using rule 57 (const -> INT_BIN .)
    GREATER         reduce using rule 57 (const -> INT_BIN .)
    COMMA           reduce using rule 57 (const -> INT_BIN .)
    NL              reduce using rule 57 (const -> INT_BIN .)
    RBRACKET        reduce using rule 57 (const -> INT_BIN .)
    COLON           reduce using rule 57 (const -> INT_BIN .)
    BEGINIF         reduce using rule 57 (const -> INT_BIN .)
    BEGIN           reduce using rule 57 (const -> INT_BIN .)
    R_FIGBRACKET    reduce using rule 57 (const -> INT_BIN .)
    BEGINFOR        reduce using rule 57 (const -> INT_BIN .)


state 60

    (76) assignment -> variable ASSIGNMENT . expression
    (77) assignment -> variable ASSIGNMENT . L_FIGBRACKET decl_list R_FIGBRACKET
    (78) assignment -> variable ASSIGNMENT . error
    (100) function_call -> variable ASSIGNMENT . VARIABLE call_list
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) math_expression -> . expression PLUS expression
    (43) math_expression -> . expression MINUS expression
    (44) math_expression -> . expression MUL_MATRIX expression
    (45) math_expression -> . expression MUL_ELEM expression
    (46) math_expression -> . expression TRANSPOSE
    (47) math_expression -> . SUM LBRACKET expression RBRACKET
    (48) math_expression -> . expression STL
    (49) math_expression -> . expression STR
    (50) math_expression -> . DENY expression
    (51) math_expression -> . expression AND expression
    (52) math_expression -> . expression LESS expression
    (53) math_expression -> . expression GREATER expression
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . INT_DEC
    (57) const -> . INT_BIN
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 97
    error           shift and go to state 98
    VARIABLE        shift and go to state 99
    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59

    variable                       shift and go to state 53
    expression                     shift and go to state 96
    math_expression                shift and go to state 51
    const                          shift and go to state 52

state 61

    (79) for -> FOR VARIABLE . EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (80) for -> FOR VARIABLE . EQ expression COLON expression BEGIN NL stmt_list END

    EQ              shift and go to state 100


state 62

    (81) for -> FOR error .

    NL              reduce using rule 81 (for -> FOR error .)


state 63

    (82) if -> IF math_expression . BEGINIF NL stmt_list ENDIF
    (83) if -> IF math_expression . BEGIN NL stmt_list END
    (39) expression -> math_expression .

    BEGINIF         shift and go to state 101
    BEGIN           shift and go to state 102
    PLUS            reduce using rule 39 (expression -> math_expression .)
    MINUS           reduce using rule 39 (expression -> math_expression .)
    MUL_MATRIX      reduce using rule 39 (expression -> math_expression .)
    MUL_ELEM        reduce using rule 39 (expression -> math_expression .)
    TRANSPOSE       reduce using rule 39 (expression -> math_expression .)
    STL             reduce using rule 39 (expression -> math_expression .)
    STR             reduce using rule 39 (expression -> math_expression .)
    AND             reduce using rule 39 (expression -> math_expression .)
    LESS            reduce using rule 39 (expression -> math_expression .)
    GREATER         reduce using rule 39 (expression -> math_expression .)


state 64

    (84) if -> IF error .

    NL              reduce using rule 84 (if -> IF error .)


state 65

    (42) math_expression -> expression . PLUS expression
    (43) math_expression -> expression . MINUS expression
    (44) math_expression -> expression . MUL_MATRIX expression
    (45) math_expression -> expression . MUL_ELEM expression
    (46) math_expression -> expression . TRANSPOSE
    (48) math_expression -> expression . STL
    (49) math_expression -> expression . STR
    (51) math_expression -> expression . AND expression
    (52) math_expression -> expression . LESS expression
    (53) math_expression -> expression . GREATER expression

    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93


state 66

    (71) operation -> MOVE LBRACKET . math_expression RBRACKET
    (42) math_expression -> . expression PLUS expression
    (43) math_expression -> . expression MINUS expression
    (44) math_expression -> . expression MUL_MATRIX expression
    (45) math_expression -> . expression MUL_ELEM expression
    (46) math_expression -> . expression TRANSPOSE
    (47) math_expression -> . SUM LBRACKET expression RBRACKET
    (48) math_expression -> . expression STL
    (49) math_expression -> . expression STR
    (50) math_expression -> . DENY expression
    (51) math_expression -> . expression AND expression
    (52) math_expression -> . expression LESS expression
    (53) math_expression -> . expression GREATER expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . INT_DEC
    (57) const -> . INT_BIN
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    math_expression                shift and go to state 103
    expression                     shift and go to state 65
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 67

    (89) function -> return_list EQ . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (91) function -> return_list EQ . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END

    FUNCTION        shift and go to state 104


state 68

    (85) return_list -> return_list COMMA . type VARIABLE
    (19) type -> . int
    (20) type -> . bool
    (21) int -> . INT
    (22) int -> . CINT
    (23) int -> . VINT
    (24) int -> . MINT
    (25) int -> . CVINT
    (26) int -> . CMINT
    (27) bool -> . BOOL
    (28) bool -> . CBOOL
    (29) bool -> . VBOOL
    (30) bool -> . MBOOL
    (31) bool -> . CVBOOL
    (32) bool -> . CMBOOL

    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    type                           shift and go to state 105
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 69

    (90) function -> FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (92) function -> FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 106


state 70

    (95) function -> FUNCTION error .

    NL              reduce using rule 95 (function -> FUNCTION error .)


state 71

    (98) function_call -> ret_list ASSIGNMENT . VARIABLE call_list
    (99) function_call -> ret_list ASSIGNMENT . VARIABLE

    VARIABLE        shift and go to state 107


state 72

    (103) ret_list -> ret_list COMMA . variable
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET

    VARIABLE        shift and go to state 47

    variable                       shift and go to state 108

state 73

    (11) declaration -> type VARIABLE EQ . expression
    (12) declaration -> type VARIABLE EQ . L_FIGBRACKET decl_list R_FIGBRACKET
    (93) function -> type VARIABLE EQ . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (94) function -> type VARIABLE EQ . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (101) function_call -> type VARIABLE EQ . VARIABLE call_list
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) math_expression -> . expression PLUS expression
    (43) math_expression -> . expression MINUS expression
    (44) math_expression -> . expression MUL_MATRIX expression
    (45) math_expression -> . expression MUL_ELEM expression
    (46) math_expression -> . expression TRANSPOSE
    (47) math_expression -> . SUM LBRACKET expression RBRACKET
    (48) math_expression -> . expression STL
    (49) math_expression -> . expression STR
    (50) math_expression -> . DENY expression
    (51) math_expression -> . expression AND expression
    (52) math_expression -> . expression LESS expression
    (53) math_expression -> . expression GREATER expression
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . INT_DEC
    (57) const -> . INT_BIN
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 111
    FUNCTION        shift and go to state 112
    VARIABLE        shift and go to state 109
    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59

    expression                     shift and go to state 110
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 74

    (13) declaration -> type VARIABLE error .

    NL              reduce using rule 13 (declaration -> type VARIABLE error .)


state 75

    (87) call_list -> call_list COMMA . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) math_expression -> . expression PLUS expression
    (43) math_expression -> . expression MINUS expression
    (44) math_expression -> . expression MUL_MATRIX expression
    (45) math_expression -> . expression MUL_ELEM expression
    (46) math_expression -> . expression TRANSPOSE
    (47) math_expression -> . SUM LBRACKET expression RBRACKET
    (48) math_expression -> . expression STL
    (49) math_expression -> . expression STR
    (50) math_expression -> . DENY expression
    (51) math_expression -> . expression AND expression
    (52) math_expression -> . expression LESS expression
    (53) math_expression -> . expression GREATER expression
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . INT_DEC
    (57) const -> . INT_BIN
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 113
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 76

    (59) variable -> VARIABLE LBRACKET index . RBRACKET

    RBRACKET        shift and go to state 114


state 77

    (63) index -> expression .
    (18) expr_list -> expression .
    (42) math_expression -> expression . PLUS expression
    (43) math_expression -> expression . MINUS expression
    (44) math_expression -> expression . MUL_MATRIX expression
    (45) math_expression -> expression . MUL_ELEM expression
    (46) math_expression -> expression . TRANSPOSE
    (48) math_expression -> expression . STL
    (49) math_expression -> expression . STR
    (51) math_expression -> expression . AND expression
    (52) math_expression -> expression . LESS expression
    (53) math_expression -> expression . GREATER expression

  ! reduce/reduce conflict for RBRACKET resolved using rule 18 (expr_list -> expression .)
    COMMA           reduce using rule 18 (expr_list -> expression .)
    COLON           reduce using rule 18 (expr_list -> expression .)
    RBRACKET        reduce using rule 18 (expr_list -> expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93

  ! RBRACKET        [ reduce using rule 63 (index -> expression .) ]


state 78

    (64) index -> expr_list .
    (65) index -> expr_list . ind
    (17) expr_list -> expr_list . COMMA expression
    (16) decl_list -> expr_list .
    (60) ind -> . COMMA
    (61) ind -> . COMMA COLON
    (62) ind -> . COLON COMMA

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RBRACKET resolved using rule 16 (decl_list -> expr_list .)
  ! shift/reduce conflict for COLON resolved as shift
    COMMA           shift and go to state 116
    RBRACKET        reduce using rule 16 (decl_list -> expr_list .)
    COLON           shift and go to state 83

  ! RBRACKET        [ reduce using rule 64 (index -> expr_list .) ]
  ! COMMA           [ reduce using rule 16 (decl_list -> expr_list .) ]
  ! COLON           [ reduce using rule 16 (decl_list -> expr_list .) ]

    ind                            shift and go to state 115

state 79

    (66) index -> ind . expr_list
    (68) index -> ind . decl_list
    (17) expr_list -> . expr_list COMMA expression
    (18) expr_list -> . expression
    (14) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (15) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (16) decl_list -> . expr_list
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) math_expression -> . expression PLUS expression
    (43) math_expression -> . expression MINUS expression
    (44) math_expression -> . expression MUL_MATRIX expression
    (45) math_expression -> . expression MUL_ELEM expression
    (46) math_expression -> . expression TRANSPOSE
    (47) math_expression -> . SUM LBRACKET expression RBRACKET
    (48) math_expression -> . expression STL
    (49) math_expression -> . expression STR
    (50) math_expression -> . DENY expression
    (51) math_expression -> . expression AND expression
    (52) math_expression -> . expression LESS expression
    (53) math_expression -> . expression GREATER expression
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . INT_DEC
    (57) const -> . INT_BIN
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 120
    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expr_list                      shift and go to state 117
    decl_list                      shift and go to state 118
    expression                     shift and go to state 119
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 80

    (67) index -> decl_list . ind
    (69) index -> decl_list .
    (15) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (60) ind -> . COMMA
    (61) ind -> . COMMA COLON
    (62) ind -> . COLON COMMA

    RBRACKET        reduce using rule 69 (index -> decl_list .)
    COMMA           shift and go to state 122
    COLON           shift and go to state 83

    ind                            shift and go to state 121

state 81

    (70) index -> L_FIGBRACKET . decl_list R_FIGBRACKET
    (14) decl_list -> L_FIGBRACKET . expr_list R_FIGBRACKET
    (14) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (15) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (16) decl_list -> . expr_list
    (17) expr_list -> . expr_list COMMA expression
    (18) expr_list -> . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) math_expression -> . expression PLUS expression
    (43) math_expression -> . expression MINUS expression
    (44) math_expression -> . expression MUL_MATRIX expression
    (45) math_expression -> . expression MUL_ELEM expression
    (46) math_expression -> . expression TRANSPOSE
    (47) math_expression -> . SUM LBRACKET expression RBRACKET
    (48) math_expression -> . expression STL
    (49) math_expression -> . expression STR
    (50) math_expression -> . DENY expression
    (51) math_expression -> . expression AND expression
    (52) math_expression -> . expression LESS expression
    (53) math_expression -> . expression GREATER expression
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . INT_DEC
    (57) const -> . INT_BIN
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 120
    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    decl_list                      shift and go to state 123
    expr_list                      shift and go to state 124
    expression                     shift and go to state 119
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 82

    (60) ind -> COMMA .
    (61) ind -> COMMA . COLON

    L_FIGBRACKET    reduce using rule 60 (ind -> COMMA .)
    SUM             reduce using rule 60 (ind -> COMMA .)
    DENY            reduce using rule 60 (ind -> COMMA .)
    TRUE            reduce using rule 60 (ind -> COMMA .)
    FALSE           reduce using rule 60 (ind -> COMMA .)
    INT_DEC         reduce using rule 60 (ind -> COMMA .)
    INT_BIN         reduce using rule 60 (ind -> COMMA .)
    VARIABLE        reduce using rule 60 (ind -> COMMA .)
    COLON           shift and go to state 125


state 83

    (62) ind -> COLON . COMMA

    COMMA           shift and go to state 126


state 84

    (42) math_expression -> expression PLUS . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) math_expression -> . expression PLUS expression
    (43) math_expression -> . expression MINUS expression
    (44) math_expression -> . expression MUL_MATRIX expression
    (45) math_expression -> . expression MUL_ELEM expression
    (46) math_expression -> . expression TRANSPOSE
    (47) math_expression -> . SUM LBRACKET expression RBRACKET
    (48) math_expression -> . expression STL
    (49) math_expression -> . expression STR
    (50) math_expression -> . DENY expression
    (51) math_expression -> . expression AND expression
    (52) math_expression -> . expression LESS expression
    (53) math_expression -> . expression GREATER expression
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . INT_DEC
    (57) const -> . INT_BIN
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 127
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 85

    (43) math_expression -> expression MINUS . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) math_expression -> . expression PLUS expression
    (43) math_expression -> . expression MINUS expression
    (44) math_expression -> . expression MUL_MATRIX expression
    (45) math_expression -> . expression MUL_ELEM expression
    (46) math_expression -> . expression TRANSPOSE
    (47) math_expression -> . SUM LBRACKET expression RBRACKET
    (48) math_expression -> . expression STL
    (49) math_expression -> . expression STR
    (50) math_expression -> . DENY expression
    (51) math_expression -> . expression AND expression
    (52) math_expression -> . expression LESS expression
    (53) math_expression -> . expression GREATER expression
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . INT_DEC
    (57) const -> . INT_BIN
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 128
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 86

    (44) math_expression -> expression MUL_MATRIX . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) math_expression -> . expression PLUS expression
    (43) math_expression -> . expression MINUS expression
    (44) math_expression -> . expression MUL_MATRIX expression
    (45) math_expression -> . expression MUL_ELEM expression
    (46) math_expression -> . expression TRANSPOSE
    (47) math_expression -> . SUM LBRACKET expression RBRACKET
    (48) math_expression -> . expression STL
    (49) math_expression -> . expression STR
    (50) math_expression -> . DENY expression
    (51) math_expression -> . expression AND expression
    (52) math_expression -> . expression LESS expression
    (53) math_expression -> . expression GREATER expression
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . INT_DEC
    (57) const -> . INT_BIN
    (58) variable -> . VARIABLE
    (59) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 129
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 87

    (45) math_expression -> expression MUL_ELEM . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) math_expression -> . expression PLUS expression
    (43) math_expression -> . expression MINUS expression
    (44) math_expression -> . expression MUL_MATRIX expression
    (45) math_expression -> . expression MUL_ELEM expression
    (46) math_expression -> . expression TRANSPOSE
